,PASE
Abilene Christian,0.37500000000000006
Air Force,-0.4407894736842105
Akron,-0.23552631578947367
Alabama,-0.12673130193905807
Alabama A&M,
Alabama St.,-0.006578947368421
Albany,0.09868421052631585
Alcorn St.,-0.0921052631578947
American,-0.1140350877192982
Appalachian St.,-0.1578947368421052
Arizona,-0.19949690402476772
Arizona St.,0.22368421052631585
Arkansas,0.2348398169336384
Arkansas Pine Bluff,0.993421052631579
Arkansas St.,-0.0921052631578947
Auburn,0.43600478468899534
Austin Peay,0.06842105263157901
BYU,-0.35782163742690054
Ball St.,0.08662280701754387
Baylor,-0.14802631578947362
Belmont,-0.13075657894736842
Binghamton,-0.0921052631578947
Boise St.,-0.3278508771929824
Boston College,0.17105263157894737
Boston University,-0.12368421052631576
Bradley,0.10263157894736845
Brown,-0.0921052631578947
Bryant,
Bucknell,-0.004111842105263126
Buffalo,0.018092105263157965
Butler,0.7289473684210528
Cal Poly,0.993421052631579
Cal St. Bakersfield,-0.0921052631578947
Cal St. Fullerton,-0.1140350877192982
Cal St. Northridge,-0.1677631578947368
California,-0.16497975708502022
Campbell,-0.006578947368421
Canisius,-0.2434210526315789
Central Connecticut,-0.08552631578947363
Central Michigan,0.05921052631578948
Charleston,-0.44298245614035087
Charleston Southern,-0.11348684210526311
Charlotte,-0.3269736842105263
Chattanooga,0.016081871345029274
Cincinnati,-0.27803203661327225
Clemson,-0.3203441295546559
Cleveland St.,0.8355263157894738
Coastal Carolina,-0.02796052631578943
Colgate,-0.09649122807017539
Colorado,-0.27349624060150374
Colorado St.,-0.2872807017543859
Connecticut,0.3498283752860413
Coppin St.,0.24122807017543865
Cornell,0.29276315789473695
Creighton,-0.21633126934984517
Davidson,-0.04246411483253583
Dayton,-0.08971291866028702
DePaul,-0.06944444444444442
Delaware,-0.19298245614035084
Delaware St.,-0.006578947368421
Detroit Mercy,0.2653508771929825
Drake,-0.3651315789473684
Drexel,-0.0184210526315789
Duke,0.24141081871345044
East Carolina,-0.006578947368421
East Tennessee St.,-0.06725146198830405
Eastern Illinois,-0.0921052631578947
Eastern Kentucky,-0.06359649122807014
Eastern Michigan,0.39473684210526316
Eastern Washington,-0.1463815789473684
Evansville,-0.28289473684210525
FIU,-0.006578947368421
Fairfield,-0.08552631578947363
Fairleigh Dickinson,0.17631578947368426
Florida,0.5649313501144165
Florida A&M,0.493421052631579
Florida Atlantic,-0.29934210526315785
Florida Gulf Coast,0.9144736842105262
Florida St.,0.11701127819548872
Fordham,-0.1578947368421052
Fresno St.,-0.10526315789473684
Gardner Webb,-0.006578947368421
George Mason,0.4583333333333334
George Washington,-0.1542397660818714
Georgetown,-0.08522727272727265
Georgia,-0.506578947368421
Georgia Southern,-0.0921052631578947
Georgia St.,0.15679824561403513
Georgia Tech,0.17064144736842107
Gonzaga,0.1331578947368421
Grand Canyon,-0.0921052631578947
Green Bay,-0.20526315789473681
Hampton,0.35921052631578954
Hartford,-0.006578947368421
Harvard,0.14638157894736847
Hawaii,-0.1496710526315789
Hofstra,-0.20065789473684204
Holy Cross,0.04166666666666671
Houston,-0.1659356725146198
Howard,-0.006578947368421
IUPUI,-0.006578947368421
Idaho,-0.2434210526315789
Idaho St.,-0.006578947368421
Illinois,-0.31473684210526315
Illinois Chicago,-0.3048245614035088
Illinois St.,0.011513157894736836
Indiana,-0.08284600389863546
Indiana St.,-0.037828947368421
Iona,-0.18122009569377986
Iowa,-0.1782894736842105
Iowa St.,-0.12312030075187964
Jackson St.,-0.006578947368421
Jacksonville,-0.6973684210526315
Jacksonville St.,-0.0921052631578947
James Madison,0.4177631578947369
Kansas,0.02062588904694176
Kansas St.,-0.14514802631578946
Kent St.,0.10902255639097753
Kentucky,0.48471986417657054
LIU,-0.1140350877192982
LSU,0.11038011695906437
La Salle,0.21710526315789477
Lafayette,-0.07894736842105259
Lamar,-0.006578947368421
Lehigh,0.22203947368421056
Liberty,0.059210526315789526
Lipscomb,-0.0921052631578947
Little Rock,0.2713815789473685
Long Beach St.,-0.47368421052631576
Longwood,-0.1578947368421052
Louisiana,-0.2434210526315789
Louisiana Monroe,-0.14254385964912278
Louisiana Tech,0.1661184210526316
Louisville,0.3717105263157896
Loyola Chicago,1.1430921052631577
Loyola MD,-0.0921052631578947
Loyola Marymount,0.75
Manhattan,0.04210526315789477
Marist,-0.12499999999999994
Marquette,-0.18786549707602337
Marshall,0.1403508771929825
Maryland,0.13415331807780326
Massachusetts,-0.36759868421052627
McNeese St.,-0.0822368421052631
Memphis,0.12730263157894742
Mercer,0.37500000000000006
Miami FL,-0.21889952153110037
Miami OH,0.018796992481203034
Michigan,0.5723684210526315
Michigan St.,0.3741511035653651
Middle Tennessee,0.311842105263158
Milwaukee,0.25
Minnesota,0.018640350877193023
Mississippi,-0.2467105263157895
Mississippi St.,-0.10592105263157889
Mississippi Valley St.,-0.02796052631578943
Missouri,-0.3546650717703349
Missouri St.,0.12719298245614039
Monmouth,0.16282894736842107
Montana,-0.061004784688995166
Montana St.,-0.1359649122807017
Morehead St.,0.5307017543859649
Morgan St.,-0.0921052631578947
Mount St. Mary's,0.493421052631579
Murray St.,-0.03412828947368417
Navy,0.3464912280701755
Nebraska,-0.8524436090225566
Nevada,0.0542763157894737
New Mexico,-0.5597165991902835
New Mexico St.,-0.1920230263157895
New Orleans,-0.3421052631578947
Niagara,0.4177631578947369
Nicholls St.,-0.12499999999999994
Norfolk St.,0.47203947368421056
North Carolina,0.42030075187969934
North Carolina A&T,0.10244360902255645
North Carolina Central,-0.1578947368421052
North Carolina St.,0.1989164086687307
North Dakota,-0.0921052631578947
North Dakota St.,0.3092105263157895
North Florida,
North Texas,0.12006578947368425
NorthWestern,-0.6052631578947368
Northeastern,-0.16118421052631574
Northern Arizona,-0.0921052631578947
Northern Colorado,-0.0921052631578947
Northern Illinois,-0.20065789473684204
Northern Iowa,0.07812500000000001
Northern Kentucky,-0.12499999999999994
Northwestern,0.3026315789473685
Northwestern St.,0.5592105263157895
Notre Dame,-0.0560941828254847
Oakland,0.19736842105263164
Ohio,0.4078947368421053
Ohio St.,-0.16046910755148736
Oklahoma,-0.22831384015594539
Oklahoma St.,-0.011842105263157859
Old Dominion,-0.09999999999999998
Oral Roberts,0.25131578947368427
Oregon,0.40384615384615385
Oregon St.,-0.2675438596491227
Pacific,0.04342105263157899
Penn,-0.23532388663967607
Penn St.,0.04605263157894743
Pepperdine,-0.2659774436090225
Pittsburgh,-0.4667590027700831
Portland,-0.1578947368421052
Portland St.,-0.12499999999999994
Prairie View A&M,-0.006578947368421
Princeton,-0.22258771929824558
Providence,-0.040485829959514115
Purdue,-0.3323502722323049
Radford,0.3267543859649123
Rhode Island,0.481203007518797
Richmond,0.3538011695906433
Rider,-0.049342105263157854
Robert Morris,0.11732456140350882
Rutgers,-0.36184210526315785
SIU Edwardsville,-0.0921052631578947
SMU,-0.5223684210526315
Saint Joseph's,-0.1439144736842105
Saint Louis,-0.1299342105263158
Saint Mary's,-0.22607655502392338
Saint Peter's,0.5378289473684211
Sam Houston St.,-0.12499999999999994
Samford,-0.16447368421052624
San Diego,-0.021929824561403466
San Diego St.,-0.393796992481203
San Francisco,-0.381578947368421
San Jose St.,-0.006578947368421
Santa Clara,0.1759868421052632
Seton Hall,0.1311090225563911
Siena,0.33834586466165417
South Alabama,-0.23245614035087714
South Carolina,-0.4131578947368421
South Carolina St.,-0.05789473684210522
South Dakota St.,-0.33157894736842103
South Florida,0.2543859649122807
Southeast Missouri St.,-0.2434210526315789
Southeastern Louisiana,-0.0921052631578947
Southern,0.30674342105263164
Southern Illinois,-0.1396198830409357
Southern Miss,-0.4868421052631579
Southern Utah,-0.1578947368421052
St. Bonaventure,-0.22039473684210525
St. Francis PA,-0.0921052631578947
St. John's,-0.3402255639097744
Stanford,-0.2652138157894737
Stephen F. Austin,0.10263157894736848
Stetson,-0.0921052631578947
Stony Brook,-0.2434210526315789
Syracuse,0.3881578947368421
TCU,-0.6394736842105264
Temple,0.02917620137299773
Tennessee,-0.27708978328173367
Tennessee St.,-0.12499999999999994
Texas,-0.10843920145190557
Texas A&M,0.1564327485380117
Texas A&M Corpus Chris,-0.0921052631578947
Texas Southern,0.3174342105263158
Texas St.,-0.049342105263157854
Texas Tech,0.15485829959514172
Towson,-0.006578947368421
Troy,-0.1359649122807017
Tulane,0.3925438596491228
Tulsa,0.25274122807017546
UAB,-0.08911483253588515
UC Davis,0.993421052631579
UC Irvine,0.25657894736842113
UC Santa Barbara,-0.18233082706766915
UCF,0.08662280701754388
UCLA,0.3679511278195489
UMBC,0.45065789473684215
UNC Asheville,0.5763157894736842
UNC Greensboro,-0.14638157894736836
UNC Wilmington,-0.21710526315789472
UNLV,0.07412280701754387
USC,-0.05263157894736836
UT Arlington,-0.006578947368421
UTEP,-0.11776315789473686
UTSA,0.20559210526315794
Umass Lowell,-0.1578947368421052
Utah,0.18133223684210528
Utah St.,-0.3837719298245614
Utah Valley,-0.506578947368421
VCU,-0.0737781954887218
Valparaiso,0.02850877192982458
Vanderbilt,-0.2768640350877193
Vermont,0.1143092105263158
Villanova,0.21736842105263166
Virginia,-0.42631578947368415
Virginia Tech,-0.34795321637426896
Wagner,-0.0921052631578947
Wake Forest,-0.36184210526315785
Washington,-0.06638755980861243
Washington St.,-0.32456140350877194
Weber St.,0.16447368421052636
West Virginia,0.16410818713450293
Western Carolina,-0.006578947368421
Western Kentucky,0.29002192982456143
Western Michigan,-0.14473684210526316
Wichita St.,0.07416267942583733
Winthrop,-0.11695906432748535
Wisconsin,0.2368421052631579
Wofford,-0.17499999999999996
Wright St.,0.1677631578947369
Wyoming,0.11842105263157895
Xavier,0.09008097165991903
Yale,0.059210526315789526
